time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, r4_l, r4_r, r5_l, r5_r, r6_l, r6_r, r7_l, r7_r, r8_l, r8_r, r9_l, r9_r, r10_l, r10_r, 
13.1, 0.578998, 0.198198, 0.676626, 0.263882, 0.675257, 0.326955, 0.675257, 0.359128, 0.675222, 0.488889, 0.714609, 0.413303, 0.676583, 0.733333, 0.634276, 0.652174, 0.760870, 0.679757, 0.198198, 0.703474, 0.641537, 
13.2, 0.576153, 0.180180, 0.676626, 0.248359, 0.675257, 0.314617, 0.675257, 0.348565, 0.675222, 0.488889, 0.714609, 0.405788, 0.676583, 0.733333, 0.634276, 0.652174, 0.760870, 0.679757, 0.180180, 0.703474, 0.641537, 
13.3, 0.574719, 0.171171, 0.676626, 0.240598, 0.675257, 0.308448, 0.675257, 0.343284, 0.675222, 0.488889, 0.714609, 0.402031, 0.676583, 0.733333, 0.634276, 0.652174, 0.760870, 0.679757, 0.171171, 0.703474, 0.641537, 
13.5, 0.571853, 0.171171, 0.672008, 0.240598, 0.670647, 0.308448, 0.670647, 0.343284, 0.670644, 0.488889, 0.714609, 0.402031, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.171171, 0.688506, 0.636278, 
13.6, 0.570420, 0.162162, 0.672008, 0.232837, 0.670647, 0.302279, 0.670647, 0.338003, 0.670644, 0.488889, 0.714609, 0.398273, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.162162, 0.688506, 0.636278, 
13.7, 0.570420, 0.162162, 0.672008, 0.232837, 0.670647, 0.302279, 0.670647, 0.338003, 0.670644, 0.488889, 0.714609, 0.398273, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.162162, 0.688506, 0.636278, 
13.8, 0.568979, 0.162162, 0.672008, 0.224808, 0.670647, 0.295982, 0.670647, 0.332638, 0.670644, 0.488889, 0.714609, 0.394480, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.162162, 0.688506, 0.636278, 
13.9, 0.567535, 0.152623, 0.672008, 0.216779, 0.670647, 0.289684, 0.670647, 0.327272, 0.670644, 0.488889, 0.714609, 0.390687, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.152623, 0.688506, 0.636278, 
14.0, 0.564647, 0.133545, 0.672008, 0.200721, 0.670647, 0.277089, 0.670647, 0.316542, 0.670644, 0.488889, 0.714609, 0.383101, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.133545, 0.688506, 0.636278, 
14.1, 0.564647, 0.133545, 0.672008, 0.200721, 0.670647, 0.277089, 0.670647, 0.316542, 0.670644, 0.488889, 0.714609, 0.383101, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.133545, 0.688506, 0.636278, 
14.2, 0.564647, 0.133545, 0.672008, 0.200721, 0.670647, 0.277089, 0.670647, 0.316542, 0.670644, 0.488889, 0.714609, 0.383101, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.133545, 0.688506, 0.636278, 
14.3, 0.564647, 0.133545, 0.672008, 0.200721, 0.670647, 0.277089, 0.670647, 0.316542, 0.670644, 0.488889, 0.714609, 0.383101, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.133545, 0.688506, 0.636278, 
14.4, 0.563153, 0.124006, 0.672008, 0.192693, 0.670647, 0.270645, 0.670647, 0.311085, 0.670644, 0.488889, 0.714609, 0.379270, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.124006, 0.688506, 0.636278, 
14.5, 0.563153, 0.124006, 0.672008, 0.192693, 0.670647, 0.270645, 0.670647, 0.311085, 0.670644, 0.488889, 0.714609, 0.379270, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.124006, 0.688506, 0.636278, 
14.6, 0.563153, 0.124006, 0.672008, 0.192693, 0.670647, 0.270645, 0.670647, 0.311085, 0.670644, 0.488889, 0.714609, 0.379270, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.124006, 0.688506, 0.636278, 
14.7, 0.561647, 0.114467, 0.672008, 0.184315, 0.670647, 0.264044, 0.670647, 0.305530, 0.670644, 0.488889, 0.714609, 0.375400, 0.671996, 0.696667, 0.620181, 0.627090, 0.760870, 0.676639, 0.114467, 0.688506, 0.636278, 
14.8, 0.560125, 0.114467, 0.669546, 0.184315, 0.668191, 0.264044, 0.668191, 0.305530, 0.668196, 0.488889, 0.714609, 0.375400, 0.669544, 0.696667, 0.620181, 0.627090, 0.760870, 0.673289, 0.114467, 0.688506, 0.636278, 
15.0, 0.558595, 0.114467, 0.667066, 0.184315, 0.665716, 0.264044, 0.665716, 0.305530, 0.665731, 0.488889, 0.705676, 0.375400, 0.667073, 0.696667, 0.620181, 0.627090, 0.760870, 0.669923, 0.114467, 0.688506, 0.636278, 
15.2, 0.558595, 0.114467, 0.667066, 0.184315, 0.665716, 0.264044, 0.665716, 0.305530, 0.665731, 0.488889, 0.705676, 0.375400, 0.667073, 0.696667, 0.620181, 0.627090, 0.760870, 0.669923, 0.114467, 0.688506, 0.636278, 
15.3, 0.557052, 0.104928, 0.667066, 0.175538, 0.665716, 0.257274, 0.665716, 0.299872, 0.665731, 0.488889, 0.705676, 0.371448, 0.667073, 0.696667, 0.620181, 0.627090, 0.760870, 0.669923, 0.104928, 0.688506, 0.636278, 
15.4, 0.555500, 0.104928, 0.664549, 0.175538, 0.663204, 0.257274, 0.663204, 0.299872, 0.663228, 0.488889, 0.705676, 0.371448, 0.664565, 0.696667, 0.620181, 0.627090, 0.760870, 0.666505, 0.104928, 0.688506, 0.630546, 
15.5, 0.552388, 0.095390, 0.664549, 0.166761, 0.663204, 0.250503, 0.663204, 0.288556, 0.663228, 0.488889, 0.705676, 0.363545, 0.664565, 0.696667, 0.620181, 0.627090, 0.760870, 0.666505, 0.095390, 0.688506, 0.630546, 
15.6, 0.552388, 0.095390, 0.664549, 0.166761, 0.663204, 0.250503, 0.663204, 0.288556, 0.663228, 0.488889, 0.705676, 0.363545, 0.664565, 0.696667, 0.620181, 0.627090, 0.760870, 0.666505, 0.095390, 0.688506, 0.630546, 
15.7, 0.552388, 0.095390, 0.664549, 0.166761, 0.663204, 0.250503, 0.663204, 0.288556, 0.663228, 0.488889, 0.705676, 0.363545, 0.664565, 0.696667, 0.620181, 0.627090, 0.760870, 0.666505, 0.095390, 0.688506, 0.630546, 
15.8, 0.552388, 0.095390, 0.664549, 0.166761, 0.663204, 0.250503, 0.663204, 0.288556, 0.663228, 0.488889, 0.705676, 0.363545, 0.664565, 0.696667, 0.620181, 0.627090, 0.760870, 0.666505, 0.095390, 0.688506, 0.630546, 
15.9, 0.550778, 0.085851, 0.664549, 0.157496, 0.663204, 0.243545, 0.663204, 0.282785, 0.663228, 0.488889, 0.705676, 0.359506, 0.664565, 0.696667, 0.620181, 0.627090, 0.760870, 0.666505, 0.085851, 0.688506, 0.630546, 
16.0, 0.549158, 0.085851, 0.664549, 0.148232, 0.663204, 0.236586, 0.663204, 0.277013, 0.663228, 0.488889, 0.705676, 0.355374, 0.664565, 0.696667, 0.620181, 0.627090, 0.760870, 0.666505, 0.085851, 0.688506, 0.630546, 
16.1, 0.547528, 0.085851, 0.661902, 0.148232, 0.660562, 0.236586, 0.660562, 0.277013, 0.660596, 0.488889, 0.705676, 0.355374, 0.661928, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.085851, 0.671714, 0.624483, 
16.2, 0.544230, 0.076312, 0.659211, 0.138967, 0.657877, 0.229628, 0.657877, 0.271242, 0.657922, 0.488889, 0.705676, 0.351241, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.076312, 0.671714, 0.618361, 
16.3, 0.544230, 0.076312, 0.659211, 0.138967, 0.657877, 0.229628, 0.657877, 0.271242, 0.657922, 0.488889, 0.705676, 0.351241, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.076312, 0.671714, 0.618361, 
16.4, 0.542545, 0.076312, 0.659211, 0.138967, 0.657877, 0.229628, 0.657877, 0.265215, 0.657922, 0.488889, 0.705676, 0.347010, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.076312, 0.671714, 0.618361, 
16.5, 0.542545, 0.076312, 0.659211, 0.138967, 0.657877, 0.229628, 0.657877, 0.265215, 0.657922, 0.488889, 0.705676, 0.347010, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.076312, 0.671714, 0.618361, 
16.6, 0.542545, 0.076312, 0.659211, 0.138967, 0.657877, 0.229628, 0.657877, 0.265215, 0.657922, 0.488889, 0.705676, 0.347010, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.076312, 0.671714, 0.618361, 
16.7, 0.542545, 0.076312, 0.659211, 0.138967, 0.657877, 0.229628, 0.657877, 0.265215, 0.657922, 0.488889, 0.705676, 0.347010, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.076312, 0.671714, 0.618361, 
16.8, 0.540783, 0.065410, 0.659211, 0.129041, 0.657877, 0.222221, 0.657877, 0.259047, 0.657922, 0.488889, 0.705676, 0.342503, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.065410, 0.671714, 0.618361, 
17.0, 0.540783, 0.065410, 0.659211, 0.129041, 0.657877, 0.222221, 0.657877, 0.259047, 0.657922, 0.488889, 0.705676, 0.342503, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.065410, 0.671714, 0.618361, 
17.1, 0.540783, 0.065410, 0.659211, 0.129041, 0.657877, 0.222221, 0.657877, 0.259047, 0.657922, 0.488889, 0.705676, 0.342503, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.065410, 0.671714, 0.618361, 
17.2, 0.540783, 0.065410, 0.659211, 0.129041, 0.657877, 0.222221, 0.657877, 0.259047, 0.657922, 0.488889, 0.705676, 0.342503, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.065410, 0.671714, 0.618361, 
17.3, 0.540783, 0.065410, 0.659211, 0.129041, 0.657877, 0.222221, 0.657877, 0.259047, 0.657922, 0.488889, 0.705676, 0.342503, 0.659248, 0.696667, 0.620181, 0.595736, 0.760870, 0.666505, 0.065410, 0.671714, 0.618361, 
17.4, 0.538919, 0.065410, 0.656215, 0.129041, 0.654886, 0.222221, 0.654886, 0.259047, 0.654945, 0.488889, 0.705676, 0.342503, 0.656265, 0.696667, 0.620181, 0.595736, 0.731605, 0.662391, 0.065410, 0.671714, 0.618361, 
17.5, 0.538919, 0.065410, 0.656215, 0.129041, 0.654886, 0.222221, 0.654886, 0.259047, 0.654945, 0.488889, 0.705676, 0.342503, 0.656265, 0.696667, 0.620181, 0.595736, 0.731605, 0.662391, 0.065410, 0.671714, 0.618361, 
17.6, 0.537034, 0.065410, 0.653177, 0.129041, 0.651854, 0.222221, 0.651854, 0.259047, 0.651926, 0.488889, 0.705676, 0.342503, 0.653241, 0.696667, 0.620181, 0.595736, 0.731605, 0.658276, 0.065410, 0.671714, 0.611413, 
17.7, 0.537034, 0.065410, 0.653177, 0.129041, 0.651854, 0.222221, 0.651854, 0.259047, 0.651926, 0.488889, 0.705676, 0.342503, 0.653241, 0.696667, 0.620181, 0.595736, 0.731605, 0.658276, 0.065410, 0.671714, 0.611413, 
17.8, 0.535123, 0.065410, 0.650095, 0.129041, 0.648779, 0.222221, 0.648779, 0.259047, 0.648866, 0.488889, 0.705676, 0.342503, 0.650174, 0.643077, 0.600800, 0.595736, 0.731605, 0.658276, 0.065410, 0.651957, 0.611413, 
17.9, 0.531245, 0.065410, 0.647000, 0.129041, 0.645690, 0.212559, 0.645690, 0.251646, 0.645791, 0.488889, 0.705676, 0.337313, 0.647093, 0.584615, 0.580774, 0.595736, 0.731605, 0.658276, 0.065410, 0.651957, 0.611413, 
18.0, 0.531245, 0.065410, 0.647000, 0.129041, 0.645690, 0.212559, 0.645690, 0.251646, 0.645791, 0.488889, 0.705676, 0.337313, 0.647093, 0.584615, 0.580774, 0.595736, 0.731605, 0.658276, 0.065410, 0.651957, 0.611413, 
18.1, 0.527339, 0.032705, 0.643889, 0.112911, 0.642586, 0.202437, 0.642586, 0.244020, 0.642701, 0.488889, 0.705676, 0.332043, 0.643996, 0.584615, 0.580774, 0.595736, 0.731605, 0.654084, 0.032705, 0.651957, 0.611413, 
18.2, 0.525364, 0.032705, 0.640748, 0.112911, 0.639451, 0.202437, 0.639451, 0.244020, 0.639581, 0.488889, 0.705676, 0.332043, 0.640870, 0.584615, 0.580774, 0.560693, 0.731605, 0.654084, 0.032705, 0.651957, 0.611413, 
18.3, 0.525364, 0.032705, 0.640748, 0.112911, 0.639451, 0.202437, 0.639451, 0.244020, 0.639581, 0.488889, 0.705676, 0.332043, 0.640870, 0.584615, 0.580774, 0.560693, 0.731605, 0.654084, 0.032705, 0.651957, 0.611413, 
18.4, 0.523359, 0.032705, 0.637560, 0.112911, 0.636270, 0.202437, 0.636270, 0.244020, 0.636415, 0.488889, 0.705676, 0.332043, 0.637698, 0.584615, 0.580774, 0.560693, 0.731605, 0.649808, 0.032705, 0.651957, 0.604220, 
18.5, 0.523359, 0.032705, 0.637560, 0.112911, 0.636270, 0.202437, 0.636270, 0.244020, 0.636415, 0.488889, 0.705676, 0.332043, 0.637698, 0.584615, 0.580774, 0.560693, 0.731605, 0.649808, 0.032705, 0.651957, 0.604220, 
18.6, 0.523359, 0.032705, 0.637560, 0.112911, 0.636270, 0.202437, 0.636270, 0.244020, 0.636415, 0.488889, 0.705676, 0.332043, 0.637698, 0.584615, 0.580774, 0.560693, 0.731605, 0.649808, 0.032705, 0.651957, 0.604220, 
18.7, 0.523359, 0.032705, 0.637560, 0.112911, 0.636270, 0.202437, 0.636270, 0.244020, 0.636415, 0.488889, 0.705676, 0.332043, 0.637698, 0.584615, 0.580774, 0.560693, 0.731605, 0.649808, 0.032705, 0.651957, 0.604220, 
18.8, 0.523359, 0.032705, 0.637560, 0.112911, 0.636270, 0.202437, 0.636270, 0.244020, 0.636415, 0.488889, 0.705676, 0.332043, 0.637698, 0.584615, 0.580774, 0.560693, 0.731605, 0.649808, 0.032705, 0.651957, 0.604220, 
18.9, 0.523359, 0.032705, 0.637560, 0.112911, 0.636270, 0.202437, 0.636270, 0.244020, 0.636415, 0.488889, 0.705676, 0.332043, 0.637698, 0.584615, 0.580774, 0.560693, 0.731605, 0.649808, 0.032705, 0.651957, 0.604220, 
19.0, 0.523359, 0.032705, 0.637560, 0.112911, 0.636270, 0.202437, 0.636270, 0.244020, 0.636415, 0.488889, 0.705676, 0.332043, 0.637698, 0.584615, 0.580774, 0.560693, 0.731605, 0.649808, 0.032705, 0.651957, 0.604220, 
19.1, 0.521132, 0.032705, 0.634057, 0.112911, 0.632774, 0.202437, 0.632774, 0.244020, 0.632918, 0.488889, 0.705676, 0.332043, 0.634194, 0.584615, 0.580774, 0.560693, 0.731605, 0.645100, 0.032705, 0.651957, 0.604220, 
19.2, 0.518866, 0.032705, 0.634057, 0.112911, 0.632774, 0.202437, 0.632774, 0.244020, 0.632918, 0.488889, 0.705676, 0.325658, 0.634194, 0.584615, 0.580774, 0.560693, 0.731605, 0.645100, 0.032705, 0.651957, 0.604220, 
19.3, 0.516580, 0.032705, 0.630475, 0.112911, 0.629199, 0.202437, 0.629199, 0.244020, 0.629342, 0.488889, 0.705676, 0.325658, 0.630611, 0.584615, 0.580774, 0.560693, 0.698351, 0.640249, 0.032705, 0.651957, 0.604220, 
19.4, 0.514253, 0.032705, 0.626831, 0.112911, 0.625562, 0.202437, 0.625562, 0.244020, 0.625704, 0.488889, 0.705676, 0.325658, 0.626966, 0.584615, 0.580774, 0.523313, 0.698351, 0.640249, 0.032705, 0.630225, 0.604220, 
19.5, 0.514253, 0.032705, 0.626831, 0.112911, 0.625562, 0.202437, 0.625562, 0.244020, 0.625704, 0.488889, 0.705676, 0.325658, 0.626966, 0.584615, 0.580774, 0.523313, 0.698351, 0.640249, 0.032705, 0.630225, 0.604220, 
19.6, 0.514253, 0.032705, 0.626831, 0.112911, 0.625562, 0.202437, 0.625562, 0.244020, 0.625704, 0.488889, 0.705676, 0.325658, 0.626966, 0.584615, 0.580774, 0.523313, 0.698351, 0.640249, 0.032705, 0.630225, 0.604220, 
19.7, 0.511816, 0.032705, 0.626831, 0.112911, 0.625562, 0.202437, 0.625562, 0.244020, 0.625704, 0.461728, 0.705676, 0.319011, 0.626966, 0.584615, 0.580774, 0.523313, 0.698351, 0.640249, 0.032705, 0.630225, 0.604220, 
19.8, 0.509367, 0.032705, 0.622961, 0.112911, 0.621700, 0.202437, 0.621700, 0.244020, 0.621842, 0.461728, 0.692105, 0.319011, 0.623095, 0.584615, 0.580774, 0.523313, 0.698351, 0.635044, 0.032705, 0.630225, 0.595588, 
19.9, 0.509367, 0.032705, 0.622961, 0.112911, 0.621700, 0.202437, 0.621700, 0.244020, 0.621842, 0.461728, 0.692105, 0.319011, 0.623095, 0.584615, 0.580774, 0.523313, 0.698351, 0.635044, 0.032705, 0.630225, 0.595588, 
20.0, 0.509367, 0.032705, 0.622961, 0.112911, 0.621700, 0.202437, 0.621700, 0.244020, 0.621842, 0.461728, 0.692105, 0.319011, 0.623095, 0.584615, 0.580774, 0.523313, 0.698351, 0.635044, 0.032705, 0.630225, 0.595588, 
20.1, 0.509367, 0.032705, 0.622961, 0.112911, 0.621700, 0.202437, 0.621700, 0.244020, 0.621842, 0.461728, 0.692105, 0.319011, 0.623095, 0.584615, 0.580774, 0.523313, 0.698351, 0.635044, 0.032705, 0.630225, 0.595588, 
20.3, 0.509367, 0.032705, 0.622961, 0.112911, 0.621700, 0.202437, 0.621700, 0.244020, 0.621842, 0.461728, 0.692105, 0.319011, 0.623095, 0.584615, 0.580774, 0.523313, 0.698351, 0.635044, 0.032705, 0.630225, 0.595588, 
20.4, 0.501491, 0.032705, 0.618836, 0.112911, 0.617583, 0.188941, 0.617583, 0.234259, 0.617724, 0.430947, 0.692105, 0.304174, 0.618969, 0.584615, 0.553118, 0.479704, 0.698351, 0.635044, 0.032705, 0.605016, 0.586282, 
20.5, 0.501491, 0.032705, 0.618836, 0.112911, 0.617583, 0.188941, 0.617583, 0.234259, 0.617724, 0.430947, 0.692105, 0.304174, 0.618969, 0.584615, 0.553118, 0.479704, 0.698351, 0.635044, 0.032705, 0.605016, 0.586282, 
20.6, 0.501491, 0.032705, 0.618836, 0.112911, 0.617583, 0.188941, 0.617583, 0.234259, 0.617724, 0.430947, 0.692105, 0.304174, 0.618969, 0.584615, 0.553118, 0.479704, 0.698351, 0.635044, 0.032705, 0.605016, 0.586282, 
20.7, 0.501491, 0.032705, 0.618836, 0.112911, 0.617583, 0.188941, 0.617583, 0.234259, 0.617724, 0.430947, 0.692105, 0.304174, 0.618969, 0.584615, 0.553118, 0.479704, 0.698351, 0.635044, 0.032705, 0.605016, 0.586282, 
20.8, 0.501491, 0.032705, 0.618836, 0.112911, 0.617583, 0.188941, 0.617583, 0.234259, 0.617724, 0.430947, 0.692105, 0.304174, 0.618969, 0.584615, 0.553118, 0.479704, 0.698351, 0.635044, 0.032705, 0.605016, 0.586282, 
20.9, 0.501491, 0.032705, 0.618836, 0.112911, 0.617583, 0.188941, 0.617583, 0.234259, 0.617724, 0.430947, 0.692105, 0.304174, 0.618969, 0.584615, 0.553118, 0.479704, 0.698351, 0.635044, 0.032705, 0.605016, 0.586282, 
21.0, 0.498558, 0.032705, 0.618836, 0.112911, 0.617583, 0.188941, 0.617583, 0.234259, 0.617724, 0.387852, 0.692105, 0.295483, 0.618969, 0.584615, 0.553118, 0.479704, 0.698351, 0.635044, 0.032705, 0.605016, 0.586282, 
21.1, 0.495608, 0.032705, 0.614252, 0.112911, 0.613009, 0.188941, 0.613009, 0.234259, 0.613148, 0.387852, 0.692105, 0.295483, 0.614384, 0.584615, 0.553118, 0.479704, 0.698351, 0.635044, 0.032705, 0.605016, 0.575622, 
21.2, 0.489637, 0.032705, 0.609599, 0.112911, 0.608365, 0.188941, 0.608365, 0.224074, 0.608503, 0.387852, 0.675627, 0.286792, 0.609730, 0.584615, 0.553118, 0.479704, 0.698351, 0.628818, 0.032705, 0.605016, 0.564762, 
21.3, 0.489637, 0.032705, 0.609599, 0.112911, 0.608365, 0.188941, 0.608365, 0.224074, 0.608503, 0.387852, 0.675627, 0.286792, 0.609730, 0.584615, 0.553118, 0.479704, 0.698351, 0.628818, 0.032705, 0.605016, 0.564762, 
21.4, 0.489637, 0.032705, 0.609599, 0.112911, 0.608365, 0.188941, 0.608365, 0.224074, 0.608503, 0.387852, 0.675627, 0.286792, 0.609730, 0.584615, 0.553118, 0.479704, 0.698351, 0.628818, 0.032705, 0.605016, 0.564762, 
21.6, 0.489637, 0.032705, 0.609599, 0.112911, 0.608365, 0.188941, 0.608365, 0.224074, 0.608503, 0.387852, 0.675627, 0.286792, 0.609730, 0.584615, 0.553118, 0.479704, 0.698351, 0.628818, 0.032705, 0.605016, 0.564762, 
21.7, 0.486478, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.387852, 0.675627, 0.286792, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
21.8, 0.486478, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.387852, 0.675627, 0.286792, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
21.9, 0.486478, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.387852, 0.675627, 0.286792, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
22.1, 0.486478, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.387852, 0.675627, 0.286792, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
22.2, 0.486478, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.387852, 0.675627, 0.286792, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
22.3, 0.486478, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.387852, 0.675627, 0.286792, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
22.4, 0.482901, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.323210, 0.675627, 0.274843, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
22.5, 0.482901, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.323210, 0.675627, 0.274843, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
22.6, 0.482901, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.323210, 0.675627, 0.274843, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
22.7, 0.482901, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.323210, 0.675627, 0.274843, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
22.8, 0.482901, 0.032705, 0.604682, 0.112911, 0.603458, 0.188941, 0.603458, 0.224074, 0.603596, 0.323210, 0.675627, 0.274843, 0.604812, 0.584615, 0.553118, 0.479704, 0.698351, 0.622199, 0.032705, 0.605016, 0.552996, 
22.9, 0.479037, 0.032705, 0.598924, 0.112911, 0.597711, 0.188941, 0.597711, 0.224074, 0.597847, 0.323210, 0.656859, 0.274843, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
23.0, 0.479037, 0.032705, 0.598924, 0.112911, 0.597711, 0.188941, 0.597711, 0.224074, 0.597847, 0.323210, 0.656859, 0.274843, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
23.2, 0.479037, 0.032705, 0.598924, 0.112911, 0.597711, 0.188941, 0.597711, 0.224074, 0.597847, 0.323210, 0.656859, 0.274843, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
23.3, 0.479037, 0.032705, 0.598924, 0.112911, 0.597711, 0.188941, 0.597711, 0.224074, 0.597847, 0.323210, 0.656859, 0.274843, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
23.4, 0.474908, 0.032705, 0.598924, 0.084683, 0.597711, 0.161950, 0.597711, 0.203704, 0.597847, 0.323210, 0.656859, 0.258675, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
23.5, 0.474908, 0.032705, 0.598924, 0.084683, 0.597711, 0.161950, 0.597711, 0.203704, 0.597847, 0.323210, 0.656859, 0.258675, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
23.6, 0.474908, 0.032705, 0.598924, 0.084683, 0.597711, 0.161950, 0.597711, 0.203704, 0.597847, 0.323210, 0.656859, 0.258675, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
23.7, 0.474908, 0.032705, 0.598924, 0.084683, 0.597711, 0.161950, 0.597711, 0.203704, 0.597847, 0.323210, 0.656859, 0.258675, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
23.8, 0.474908, 0.032705, 0.598924, 0.084683, 0.597711, 0.161950, 0.597711, 0.203704, 0.597847, 0.323210, 0.656859, 0.258675, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
23.9, 0.474908, 0.032705, 0.598924, 0.084683, 0.597711, 0.161950, 0.597711, 0.203704, 0.597847, 0.323210, 0.656859, 0.258675, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
24.0, 0.474908, 0.032705, 0.598924, 0.084683, 0.597711, 0.161950, 0.597711, 0.203704, 0.597847, 0.323210, 0.656859, 0.258675, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
24.1, 0.474908, 0.032705, 0.598924, 0.084683, 0.597711, 0.161950, 0.597711, 0.203704, 0.597847, 0.323210, 0.656859, 0.258675, 0.599052, 0.584615, 0.553118, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.552996, 
24.2, 0.470062, 0.032705, 0.591708, 0.084683, 0.590510, 0.161950, 0.590510, 0.203704, 0.590644, 0.323210, 0.632531, 0.258675, 0.591835, 0.584615, 0.510570, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.535157, 
24.3, 0.470062, 0.032705, 0.591708, 0.084683, 0.590510, 0.161950, 0.590510, 0.203704, 0.590644, 0.323210, 0.632531, 0.258675, 0.591835, 0.584615, 0.510570, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.535157, 
