time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, r4_l, r4_r, r5_l, r5_r, r6_l, r6_r, r7_l, r7_r, r8_l, r8_r, 
167.0, 0.508704, 0.063830, 0.735849, 0.081395, 0.735849, 0.137097, 0.735849, 0.146552, 0.735849, 0.211957, 0.735849, 0.223684, 0.737452, 0.263374, 0.736641, 0.746888, 0.064516, 
168.0, 0.500967, 0.063830, 0.728302, 0.069767, 0.728302, 0.129032, 0.728302, 0.137931, 0.728302, 0.206522, 0.728302, 0.217105, 0.729730, 0.255144, 0.729008, 0.738589, 0.064516, 
169.0, 0.499033, 0.063830, 0.724528, 0.069767, 0.724528, 0.129032, 0.724528, 0.137931, 0.724528, 0.206522, 0.724528, 0.217105, 0.725869, 0.255144, 0.725191, 0.734440, 0.064516, 
170.0, 0.493230, 0.063830, 0.716981, 0.069767, 0.716981, 0.129032, 0.716981, 0.129310, 0.716981, 0.201087, 0.716981, 0.217105, 0.718147, 0.251029, 0.717557, 0.726141, 0.064516, 
171.0, 0.491296, 0.063830, 0.713208, 0.069767, 0.713208, 0.129032, 0.713208, 0.129310, 0.713208, 0.201087, 0.713208, 0.217105, 0.714286, 0.251029, 0.713740, 0.721992, 0.064516, 
174.0, 0.489362, 0.063830, 0.709434, 0.069767, 0.709434, 0.129032, 0.709434, 0.129310, 0.709434, 0.201087, 0.709434, 0.217105, 0.710425, 0.251029, 0.709924, 0.717842, 0.064516, 
175.0, 0.483559, 0.063830, 0.705660, 0.069767, 0.705660, 0.129032, 0.705660, 0.120690, 0.705660, 0.195652, 0.705660, 0.210526, 0.706564, 0.242798, 0.706107, 0.713693, 0.064516, 
176.0, 0.479691, 0.063830, 0.701887, 0.069767, 0.701887, 0.129032, 0.701887, 0.120690, 0.701887, 0.190217, 0.701887, 0.210526, 0.702703, 0.238683, 0.702290, 0.709544, 0.064516, 
177.0, 0.477756, 0.063830, 0.698113, 0.069767, 0.698113, 0.129032, 0.698113, 0.120690, 0.698113, 0.190217, 0.698113, 0.210526, 0.698842, 0.238683, 0.698473, 0.705394, 0.064516, 
180.0, 0.473888, 0.063830, 0.698113, 0.069767, 0.698113, 0.129032, 0.698113, 0.120690, 0.698113, 0.184783, 0.698113, 0.203947, 0.698842, 0.230453, 0.698473, 0.705394, 0.064516, 
181.0, 0.471954, 0.063830, 0.694340, 0.069767, 0.694340, 0.129032, 0.694340, 0.120690, 0.694340, 0.184783, 0.694340, 0.203947, 0.694981, 0.230453, 0.694656, 0.701245, 0.064516, 
182.0, 0.470019, 0.063830, 0.690566, 0.069767, 0.690566, 0.129032, 0.690566, 0.120690, 0.690566, 0.184783, 0.690566, 0.203947, 0.691120, 0.230453, 0.690840, 0.697095, 0.064516, 
183.0, 0.468085, 0.063830, 0.690566, 0.069767, 0.690566, 0.129032, 0.690566, 0.120690, 0.690566, 0.184783, 0.690566, 0.203947, 0.691120, 0.226337, 0.690840, 0.697095, 0.064516, 
184.0, 0.462282, 0.063830, 0.683019, 0.069767, 0.683019, 0.120968, 0.683019, 0.112069, 0.683019, 0.179348, 0.683019, 0.203947, 0.687259, 0.222222, 0.683206, 0.692946, 0.064516, 
186.0, 0.458414, 0.063830, 0.679245, 0.069767, 0.679245, 0.120968, 0.679245, 0.112069, 0.679245, 0.179348, 0.679245, 0.197368, 0.687259, 0.218107, 0.683206, 0.688797, 0.064516, 
187.0, 0.456480, 0.063830, 0.675472, 0.069767, 0.675472, 0.120968, 0.675472, 0.112069, 0.675472, 0.179348, 0.675472, 0.197368, 0.683398, 0.218107, 0.679389, 0.684647, 0.064516, 
188.0, 0.452611, 0.063830, 0.671698, 0.069767, 0.671698, 0.120968, 0.671698, 0.112069, 0.671698, 0.173913, 0.671698, 0.197368, 0.679537, 0.213992, 0.675573, 0.680498, 0.064516, 
189.0, 0.450677, 0.063830, 0.667925, 0.069767, 0.667925, 0.120968, 0.667925, 0.112069, 0.667925, 0.173913, 0.667925, 0.197368, 0.675676, 0.213992, 0.671756, 0.676349, 0.064516, 
190.0, 0.448743, 0.063830, 0.664151, 0.069767, 0.664151, 0.120968, 0.664151, 0.112069, 0.664151, 0.173913, 0.664151, 0.197368, 0.671815, 0.213992, 0.667939, 0.676349, 0.064516, 
191.0, 0.446809, 0.063830, 0.660377, 0.069767, 0.660377, 0.120968, 0.660377, 0.112069, 0.660377, 0.173913, 0.660377, 0.197368, 0.671815, 0.213992, 0.664122, 0.676349, 0.064516, 
192.0, 0.442940, 0.063830, 0.652830, 0.069767, 0.652830, 0.120968, 0.652830, 0.112069, 0.652830, 0.173913, 0.652830, 0.197368, 0.664093, 0.213992, 0.656489, 0.668050, 0.064516, 
193.0, 0.441006, 0.063830, 0.649057, 0.069767, 0.649057, 0.120968, 0.649057, 0.112069, 0.649057, 0.173913, 0.649057, 0.197368, 0.660232, 0.213992, 0.652672, 0.663900, 0.064516, 
198.0, 0.439072, 0.063830, 0.645283, 0.069767, 0.645283, 0.120968, 0.645283, 0.112069, 0.645283, 0.173913, 0.645283, 0.197368, 0.656371, 0.213992, 0.648855, 0.663900, 0.064516, 
199.0, 0.437137, 0.063830, 0.645283, 0.069767, 0.645283, 0.120968, 0.645283, 0.112069, 0.645283, 0.173913, 0.645283, 0.197368, 0.656371, 0.209877, 0.648855, 0.663900, 0.064516, 
200.0, 0.435203, 0.063830, 0.645283, 0.069767, 0.645283, 0.120968, 0.645283, 0.112069, 0.645283, 0.173913, 0.645283, 0.197368, 0.656371, 0.209877, 0.648855, 0.663900, 0.064516, 
203.0, 0.431335, 0.063830, 0.641509, 0.069767, 0.641509, 0.120968, 0.641509, 0.112069, 0.641509, 0.168478, 0.641509, 0.190789, 0.652510, 0.205761, 0.645038, 0.659751, 0.032258, 
204.0, 0.429400, 0.063830, 0.637736, 0.069767, 0.637736, 0.120968, 0.637736, 0.112069, 0.637736, 0.168478, 0.637736, 0.190789, 0.648649, 0.205761, 0.641221, 0.655602, 0.032258, 
207.0, 0.427466, 0.063830, 0.637736, 0.069767, 0.637736, 0.120968, 0.637736, 0.103448, 0.637736, 0.163043, 0.637736, 0.184211, 0.648649, 0.201646, 0.641221, 0.655602, 0.000000, 
208.0, 0.425532, 0.063830, 0.633962, 0.069767, 0.633962, 0.120968, 0.633962, 0.103448, 0.633962, 0.163043, 0.633962, 0.184211, 0.644788, 0.201646, 0.637405, 0.651452, 0.000000, 
210.0, 0.421663, 0.063830, 0.626415, 0.069767, 0.626415, 0.120968, 0.626415, 0.103448, 0.626415, 0.163043, 0.626415, 0.184211, 0.637066, 0.201646, 0.629771, 0.643154, 0.000000, 
211.0, 0.419729, 0.063830, 0.626415, 0.069767, 0.626415, 0.120968, 0.626415, 0.103448, 0.626415, 0.157609, 0.626415, 0.177632, 0.637066, 0.197531, 0.629771, 0.643154, 0.000000, 
212.0, 0.417795, 0.063830, 0.622642, 0.069767, 0.622642, 0.120968, 0.622642, 0.103448, 0.622642, 0.157609, 0.622642, 0.177632, 0.633205, 0.197531, 0.625954, 0.639004, 0.000000, 
216.0, 0.415861, 0.063830, 0.618868, 0.069767, 0.618868, 0.120968, 0.618868, 0.103448, 0.618868, 0.157609, 0.618868, 0.177632, 0.629344, 0.197531, 0.622137, 0.634855, 0.000000, 
217.0, 0.413926, 0.063830, 0.615094, 0.069767, 0.615094, 0.120968, 0.615094, 0.103448, 0.615094, 0.157609, 0.615094, 0.177632, 0.625483, 0.197531, 0.618321, 0.630705, 0.000000, 
218.0, 0.411992, 0.063830, 0.611321, 0.069767, 0.611321, 0.120968, 0.611321, 0.103448, 0.611321, 0.157609, 0.611321, 0.177632, 0.621622, 0.197531, 0.614504, 0.626556, 0.000000, 
220.0, 0.404255, 0.063830, 0.596226, 0.069767, 0.596226, 0.120968, 0.596226, 0.103448, 0.596226, 0.157609, 0.596226, 0.177632, 0.606178, 0.197531, 0.599237, 0.609959, 0.000000, 
222.0, 0.402321, 0.063830, 0.596226, 0.069767, 0.596226, 0.120968, 0.596226, 0.103448, 0.596226, 0.157609, 0.596226, 0.177632, 0.606178, 0.193416, 0.599237, 0.609959, 0.000000, 
224.0, 0.396518, 0.063830, 0.588679, 0.058140, 0.588679, 0.112903, 0.588679, 0.094828, 0.588679, 0.152174, 0.588679, 0.177632, 0.598456, 0.189300, 0.591603, 0.601660, 0.000000, 
225.0, 0.394584, 0.063830, 0.584906, 0.058140, 0.584906, 0.112903, 0.584906, 0.094828, 0.584906, 0.152174, 0.584906, 0.177632, 0.594595, 0.189300, 0.587786, 0.597510, 0.000000, 
226.0, 0.388781, 0.063830, 0.577358, 0.058140, 0.577358, 0.112903, 0.577358, 0.094828, 0.577358, 0.152174, 0.577358, 0.177632, 0.586873, 0.185185, 0.580153, 0.589212, 0.000000, 
227.0, 0.384913, 0.063830, 0.569811, 0.058140, 0.569811, 0.112903, 0.569811, 0.094828, 0.569811, 0.152174, 0.569811, 0.177632, 0.579151, 0.185185, 0.572519, 0.580913, 0.000000, 
228.0, 0.381044, 0.063830, 0.566038, 0.058140, 0.566038, 0.104839, 0.566038, 0.086207, 0.566038, 0.146739, 0.566038, 0.171053, 0.575290, 0.181070, 0.568702, 0.576763, 0.000000, 
231.0, 0.375242, 0.063830, 0.558491, 0.058140, 0.558491, 0.104839, 0.558491, 0.086207, 0.558491, 0.146739, 0.558491, 0.164474, 0.567568, 0.176955, 0.561069, 0.572614, 0.000000, 
232.0, 0.371373, 0.063830, 0.550943, 0.058140, 0.550943, 0.104839, 0.550943, 0.086207, 0.550943, 0.146739, 0.550943, 0.164474, 0.563707, 0.176955, 0.557252, 0.564315, 0.000000, 
233.0, 0.367505, 0.063830, 0.543396, 0.058140, 0.543396, 0.104839, 0.543396, 0.086207, 0.543396, 0.146739, 0.543396, 0.164474, 0.555985, 0.176955, 0.549618, 0.556017, 0.000000, 
237.0, 0.365571, 0.063830, 0.539623, 0.058140, 0.539623, 0.104839, 0.539623, 0.086207, 0.539623, 0.146739, 0.539623, 0.164474, 0.552124, 0.176955, 0.545802, 0.551867, 0.000000, 
238.0, 0.363636, 0.063830, 0.535849, 0.058140, 0.535849, 0.104839, 0.535849, 0.086207, 0.535849, 0.146739, 0.535849, 0.164474, 0.548263, 0.176955, 0.541985, 0.547718, 0.000000, 
239.0, 0.361702, 0.063830, 0.535849, 0.058140, 0.535849, 0.104839, 0.535849, 0.086207, 0.535849, 0.146739, 0.535849, 0.157895, 0.548263, 0.172840, 0.541985, 0.547718, 0.000000, 
242.0, 0.357834, 0.063830, 0.528302, 0.058140, 0.528302, 0.104839, 0.528302, 0.086207, 0.528302, 0.146739, 0.528302, 0.157895, 0.540541, 0.172840, 0.534351, 0.539419, 0.000000, 
243.0, 0.353965, 0.042553, 0.524528, 0.058140, 0.524528, 0.096774, 0.524528, 0.086207, 0.524528, 0.141304, 0.524528, 0.151316, 0.536680, 0.168724, 0.530534, 0.535270, 0.000000, 
245.0, 0.350097, 0.042553, 0.516981, 0.058140, 0.516981, 0.096774, 0.516981, 0.086207, 0.516981, 0.141304, 0.516981, 0.151316, 0.528958, 0.168724, 0.522901, 0.526971, 0.000000, 
246.0, 0.348162, 0.042553, 0.516981, 0.058140, 0.516981, 0.096774, 0.516981, 0.086207, 0.516981, 0.141304, 0.516981, 0.144737, 0.528958, 0.164609, 0.522901, 0.526971, 0.000000, 
248.0, 0.346228, 0.042553, 0.516981, 0.058140, 0.516981, 0.096774, 0.516981, 0.086207, 0.516981, 0.135870, 0.516981, 0.138158, 0.528958, 0.160494, 0.522901, 0.526971, 0.000000, 
250.0, 0.344294, 0.042553, 0.513208, 0.058140, 0.513208, 0.096774, 0.513208, 0.086207, 0.513208, 0.135870, 0.513208, 0.138158, 0.525097, 0.160494, 0.519084, 0.522822, 0.000000, 
253.0, 0.342360, 0.021277, 0.513208, 0.046512, 0.513208, 0.088710, 0.513208, 0.086207, 0.513208, 0.130435, 0.513208, 0.131579, 0.525097, 0.156379, 0.519084, 0.522822, 0.000000, 
255.0, 0.340426, 0.021277, 0.509434, 0.046512, 0.509434, 0.088710, 0.509434, 0.086207, 0.509434, 0.130435, 0.509434, 0.131579, 0.521236, 0.156379, 0.515267, 0.518672, 0.000000, 
259.0, 0.336557, 0.021277, 0.501887, 0.046512, 0.501887, 0.088710, 0.501887, 0.086207, 0.501887, 0.130435, 0.501887, 0.131579, 0.513514, 0.156379, 0.507634, 0.510373, 0.000000, 
260.0, 0.332689, 0.021277, 0.494340, 0.046512, 0.494340, 0.088710, 0.494340, 0.086207, 0.494340, 0.130435, 0.494340, 0.131579, 0.505792, 0.156379, 0.500000, 0.502075, 0.000000, 
267.0, 0.330754, 0.021277, 0.490566, 0.046512, 0.490566, 0.088710, 0.490566, 0.086207, 0.490566, 0.130435, 0.490566, 0.131579, 0.501931, 0.156379, 0.496183, 0.497925, 0.000000, 
268.0, 0.326886, 0.021277, 0.486792, 0.046512, 0.486792, 0.088710, 0.486792, 0.077586, 0.486792, 0.125000, 0.486792, 0.125000, 0.498069, 0.152263, 0.492366, 0.493776, 0.000000, 
273.0, 0.324952, 0.021277, 0.483019, 0.046512, 0.483019, 0.088710, 0.483019, 0.077586, 0.483019, 0.125000, 0.483019, 0.125000, 0.494208, 0.152263, 0.488550, 0.489627, 0.000000, 
274.0, 0.319149, 0.021277, 0.471698, 0.046512, 0.471698, 0.088710, 0.471698, 0.077586, 0.471698, 0.125000, 0.471698, 0.125000, 0.482625, 0.152263, 0.477099, 0.477178, 0.000000, 
276.0, 0.317215, 0.021277, 0.467925, 0.046512, 0.467925, 0.088710, 0.467925, 0.077586, 0.467925, 0.125000, 0.467925, 0.125000, 0.478764, 0.152263, 0.473282, 0.473029, 0.000000, 
280.0, 0.315280, 0.021277, 0.464151, 0.046512, 0.464151, 0.088710, 0.464151, 0.077586, 0.464151, 0.125000, 0.464151, 0.125000, 0.474903, 0.152263, 0.469466, 0.473029, 0.000000, 
282.0, 0.313346, 0.021277, 0.460377, 0.046512, 0.460377, 0.088710, 0.460377, 0.077586, 0.460377, 0.125000, 0.460377, 0.125000, 0.471042, 0.152263, 0.465649, 0.473029, 0.000000, 
285.0, 0.309478, 0.021277, 0.452830, 0.046512, 0.452830, 0.088710, 0.452830, 0.077586, 0.452830, 0.125000, 0.452830, 0.125000, 0.463320, 0.152263, 0.458015, 0.464730, 0.000000, 
287.0, 0.307544, 0.021277, 0.449057, 0.046512, 0.449057, 0.088710, 0.449057, 0.077586, 0.449057, 0.125000, 0.449057, 0.125000, 0.459459, 0.152263, 0.454198, 0.460581, 0.000000, 
289.0, 0.305609, 0.021277, 0.445283, 0.046512, 0.445283, 0.088710, 0.445283, 0.077586, 0.445283, 0.125000, 0.445283, 0.125000, 0.455598, 0.152263, 0.450382, 0.460581, 0.000000, 
290.0, 0.301741, 0.021277, 0.437736, 0.046512, 0.437736, 0.088710, 0.437736, 0.077586, 0.437736, 0.125000, 0.437736, 0.125000, 0.447876, 0.152263, 0.442748, 0.452282, 0.000000, 
292.0, 0.299807, 0.021277, 0.433962, 0.046512, 0.433962, 0.088710, 0.433962, 0.077586, 0.433962, 0.125000, 0.433962, 0.125000, 0.444015, 0.152263, 0.438931, 0.448133, 0.000000, 
296.0, 0.297872, 0.021277, 0.430189, 0.046512, 0.430189, 0.088710, 0.430189, 0.077586, 0.430189, 0.125000, 0.430189, 0.125000, 0.440154, 0.152263, 0.435115, 0.443983, 0.000000, 
299.0, 0.295938, 0.021277, 0.430189, 0.046512, 0.430189, 0.080645, 0.430189, 0.068966, 0.430189, 0.119565, 0.430189, 0.125000, 0.440154, 0.148148, 0.435115, 0.443983, 0.000000, 
300.0, 0.294004, 0.021277, 0.426415, 0.046512, 0.426415, 0.080645, 0.426415, 0.068966, 0.426415, 0.119565, 0.426415, 0.125000, 0.436293, 0.148148, 0.431298, 0.439834, 0.000000, 
306.0, 0.290135, 0.021277, 0.422642, 0.034884, 0.422642, 0.072581, 0.422642, 0.060345, 0.422642, 0.114130, 0.422642, 0.118421, 0.432432, 0.144033, 0.427481, 0.435685, 0.000000, 
307.0, 0.288201, 0.021277, 0.418868, 0.034884, 0.418868, 0.072581, 0.418868, 0.060345, 0.418868, 0.114130, 0.418868, 0.118421, 0.428571, 0.144033, 0.423664, 0.435685, 0.000000, 
310.0, 0.286267, 0.021277, 0.415094, 0.034884, 0.415094, 0.072581, 0.415094, 0.060345, 0.415094, 0.114130, 0.415094, 0.118421, 0.424710, 0.144033, 0.419847, 0.431535, 0.000000, 
313.0, 0.284333, 0.021277, 0.411321, 0.034884, 0.411321, 0.072581, 0.411321, 0.060345, 0.411321, 0.114130, 0.411321, 0.118421, 0.420849, 0.144033, 0.416031, 0.427386, 0.000000, 
317.0, 0.282398, 0.021277, 0.407547, 0.034884, 0.407547, 0.072581, 0.407547, 0.060345, 0.407547, 0.114130, 0.407547, 0.118421, 0.416988, 0.144033, 0.412214, 0.423237, 0.000000, 
321.0, 0.280464, 0.021277, 0.407547, 0.023256, 0.407547, 0.064516, 0.407547, 0.051724, 0.407547, 0.108696, 0.407547, 0.111842, 0.416988, 0.139918, 0.412214, 0.423237, 0.000000, 
324.0, 0.278530, 0.021277, 0.403774, 0.023256, 0.403774, 0.064516, 0.403774, 0.051724, 0.403774, 0.108696, 0.403774, 0.111842, 0.413127, 0.139918, 0.408397, 0.419087, 0.000000, 
325.0, 0.276596, 0.021277, 0.400000, 0.023256, 0.400000, 0.064516, 0.400000, 0.051724, 0.400000, 0.108696, 0.400000, 0.111842, 0.409266, 0.139918, 0.404580, 0.414938, 0.000000, 
328.0, 0.274662, 0.021277, 0.400000, 0.023256, 0.400000, 0.064516, 0.400000, 0.051724, 0.400000, 0.103261, 0.400000, 0.111842, 0.409266, 0.135802, 0.404580, 0.414938, 0.000000, 
332.0, 0.272727, 0.021277, 0.400000, 0.023256, 0.400000, 0.064516, 0.400000, 0.051724, 0.400000, 0.103261, 0.400000, 0.111842, 0.409266, 0.131687, 0.404580, 0.414938, 0.000000, 
339.0, 0.270793, 0.021277, 0.396226, 0.023256, 0.396226, 0.064516, 0.396226, 0.051724, 0.396226, 0.103261, 0.396226, 0.111842, 0.405405, 0.131687, 0.400763, 0.410788, 0.000000, 
348.0, 0.268859, 0.021277, 0.396226, 0.023256, 0.396226, 0.064516, 0.396226, 0.051724, 0.396226, 0.103261, 0.396226, 0.111842, 0.405405, 0.127572, 0.400763, 0.410788, 0.000000, 
349.0, 0.266925, 0.021277, 0.392453, 0.023256, 0.392453, 0.064516, 0.392453, 0.051724, 0.392453, 0.103261, 0.392453, 0.111842, 0.401544, 0.127572, 0.396947, 0.406639, 0.000000, 
353.0, 0.264990, 0.021277, 0.388679, 0.023256, 0.388679, 0.064516, 0.388679, 0.051724, 0.388679, 0.103261, 0.388679, 0.111842, 0.397683, 0.127572, 0.393130, 0.402490, 0.000000, 
354.0, 0.259188, 0.021277, 0.381132, 0.023256, 0.381132, 0.064516, 0.381132, 0.051724, 0.381132, 0.103261, 0.381132, 0.105263, 0.389961, 0.123457, 0.385496, 0.394191, 0.000000, 
360.0, 0.257253, 0.021277, 0.377358, 0.023256, 0.377358, 0.064516, 0.377358, 0.051724, 0.377358, 0.103261, 0.377358, 0.105263, 0.386100, 0.123457, 0.381679, 0.390041, 0.000000, 
362.0, 0.255319, 0.021277, 0.373585, 0.023256, 0.373585, 0.064516, 0.373585, 0.051724, 0.373585, 0.103261, 0.373585, 0.105263, 0.382239, 0.123457, 0.377863, 0.385892, 0.000000, 
364.0, 0.253385, 0.021277, 0.369811, 0.023256, 0.369811, 0.064516, 0.369811, 0.051724, 0.369811, 0.103261, 0.369811, 0.105263, 0.378378, 0.123457, 0.374046, 0.381743, 0.000000, 
369.0, 0.251451, 0.021277, 0.366038, 0.023256, 0.366038, 0.064516, 0.366038, 0.051724, 0.366038, 0.103261, 0.366038, 0.105263, 0.374517, 0.123457, 0.370229, 0.377593, 0.000000, 
373.0, 0.249516, 0.021277, 0.362264, 0.023256, 0.362264, 0.064516, 0.362264, 0.051724, 0.362264, 0.103261, 0.362264, 0.105263, 0.370656, 0.123457, 0.366412, 0.373444, 0.000000, 
374.0, 0.247582, 0.021277, 0.358491, 0.023256, 0.358491, 0.064516, 0.358491, 0.051724, 0.358491, 0.103261, 0.358491, 0.105263, 0.366795, 0.123457, 0.362595, 0.373444, 0.000000, 
377.0, 0.245648, 0.021277, 0.358491, 0.023256, 0.358491, 0.064516, 0.358491, 0.051724, 0.358491, 0.103261, 0.358491, 0.105263, 0.366795, 0.123457, 0.362595, 0.373444, 0.000000, 
379.0, 0.243714, 0.021277, 0.354717, 0.023256, 0.354717, 0.064516, 0.354717, 0.051724, 0.354717, 0.103261, 0.354717, 0.105263, 0.362934, 0.123457, 0.358779, 0.369295, 0.000000, 
380.0, 0.241779, 0.021277, 0.350943, 0.023256, 0.350943, 0.064516, 0.350943, 0.051724, 0.350943, 0.103261, 0.350943, 0.105263, 0.359073, 0.123457, 0.354962, 0.365145, 0.000000, 
384.0, 0.239845, 0.021277, 0.347170, 0.023256, 0.347170, 0.064516, 0.347170, 0.051724, 0.347170, 0.103261, 0.347170, 0.105263, 0.355212, 0.123457, 0.351145, 0.360996, 0.000000, 
386.0, 0.237911, 0.021277, 0.343396, 0.023256, 0.343396, 0.064516, 0.343396, 0.051724, 0.343396, 0.103261, 0.343396, 0.105263, 0.351351, 0.123457, 0.347328, 0.356846, 0.000000, 
396.0, 0.235977, 0.021277, 0.339623, 0.023256, 0.339623, 0.064516, 0.339623, 0.051724, 0.339623, 0.103261, 0.339623, 0.105263, 0.347490, 0.123457, 0.343511, 0.352697, 0.000000, 
399.0, 0.234043, 0.000000, 0.339623, 0.011628, 0.339623, 0.056452, 0.339623, 0.043103, 0.339623, 0.097826, 0.339623, 0.098684, 0.347490, 0.119342, 0.343511, 0.352697, 0.000000, 
401.0, 0.232108, 0.000000, 0.335849, 0.011628, 0.335849, 0.056452, 0.335849, 0.043103, 0.335849, 0.097826, 0.335849, 0.098684, 0.343629, 0.119342, 0.339695, 0.348548, 0.000000, 
408.0, 0.230174, 0.000000, 0.332075, 0.011628, 0.332075, 0.056452, 0.332075, 0.043103, 0.332075, 0.097826, 0.332075, 0.098684, 0.339768, 0.119342, 0.335878, 0.344398, 0.000000, 
431.0, 0.228240, 0.000000, 0.328302, 0.011628, 0.328302, 0.056452, 0.328302, 0.043103, 0.328302, 0.097826, 0.328302, 0.098684, 0.335907, 0.119342, 0.332061, 0.340249, 0.000000, 
434.0, 0.226306, 0.000000, 0.324528, 0.011628, 0.324528, 0.056452, 0.324528, 0.043103, 0.324528, 0.097826, 0.324528, 0.098684, 0.332046, 0.119342, 0.328244, 0.336100, 0.000000, 
436.0, 0.224371, 0.000000, 0.320755, 0.011628, 0.320755, 0.056452, 0.320755, 0.043103, 0.320755, 0.097826, 0.320755, 0.098684, 0.328185, 0.119342, 0.324427, 0.331950, 0.000000, 
437.0, 0.222437, 0.000000, 0.316981, 0.011628, 0.316981, 0.056452, 0.316981, 0.043103, 0.316981, 0.097826, 0.316981, 0.098684, 0.324324, 0.119342, 0.320611, 0.327801, 0.000000, 
441.0, 0.220503, 0.000000, 0.316981, 0.011628, 0.316981, 0.056452, 0.316981, 0.043103, 0.316981, 0.097826, 0.316981, 0.092105, 0.324324, 0.115226, 0.320611, 0.327801, 0.000000, 
442.0, 0.218569, 0.000000, 0.313208, 0.011628, 0.313208, 0.056452, 0.313208, 0.043103, 0.313208, 0.097826, 0.313208, 0.092105, 0.320463, 0.115226, 0.316794, 0.323651, 0.000000, 
449.0, 0.216634, 0.000000, 0.309434, 0.011628, 0.309434, 0.056452, 0.309434, 0.043103, 0.309434, 0.097826, 0.309434, 0.092105, 0.316602, 0.115226, 0.312977, 0.319502, 0.000000, 
458.0, 0.214700, 0.000000, 0.305660, 0.011628, 0.305660, 0.056452, 0.305660, 0.043103, 0.305660, 0.097826, 0.305660, 0.092105, 0.312741, 0.115226, 0.309160, 0.315353, 0.000000, 
459.0, 0.212766, 0.000000, 0.301887, 0.011628, 0.301887, 0.056452, 0.301887, 0.043103, 0.301887, 0.097826, 0.301887, 0.092105, 0.308880, 0.115226, 0.305344, 0.311203, 0.000000, 
461.0, 0.210832, 0.000000, 0.298113, 0.011628, 0.298113, 0.056452, 0.298113, 0.043103, 0.298113, 0.097826, 0.298113, 0.092105, 0.305019, 0.115226, 0.301527, 0.307054, 0.000000, 
471.0, 0.208897, 0.000000, 0.294340, 0.011628, 0.294340, 0.056452, 0.294340, 0.043103, 0.294340, 0.097826, 0.294340, 0.092105, 0.301158, 0.115226, 0.297710, 0.302905, 0.000000, 
477.0, 0.206963, 0.000000, 0.290566, 0.011628, 0.290566, 0.056452, 0.290566, 0.043103, 0.290566, 0.097826, 0.290566, 0.092105, 0.297297, 0.115226, 0.293893, 0.298755, 0.000000, 
490.0, 0.205029, 0.000000, 0.286792, 0.011628, 0.286792, 0.056452, 0.286792, 0.043103, 0.286792, 0.097826, 0.286792, 0.092105, 0.293436, 0.115226, 0.290076, 0.294606, 0.000000, 
491.0, 0.203095, 0.000000, 0.283019, 0.011628, 0.283019, 0.056452, 0.283019, 0.043103, 0.283019, 0.097826, 0.283019, 0.092105, 0.289575, 0.115226, 0.286260, 0.290456, 0.000000, 
494.0, 0.201161, 0.000000, 0.279245, 0.011628, 0.279245, 0.056452, 0.279245, 0.043103, 0.279245, 0.097826, 0.279245, 0.092105, 0.285714, 0.115226, 0.282443, 0.286307, 0.000000, 
501.0, 0.201161, 0.000000, 0.279245, 0.011628, 0.279245, 0.056452, 0.279245, 0.043103, 0.279245, 0.097826, 0.279245, 0.092105, 0.285714, 0.115226, 0.282443, 0.286307, 0.000000, 
502.0, 0.199208, 0.000000, 0.275420, 0.011628, 0.275420, 0.056452, 0.275420, 0.043103, 0.275420, 0.097826, 0.275420, 0.092105, 0.281800, 0.115226, 0.278574, 0.282097, 0.000000, 
503.0, 0.199208, 0.000000, 0.275420, 0.011628, 0.275420, 0.056452, 0.275420, 0.043103, 0.275420, 0.097826, 0.275420, 0.092105, 0.281800, 0.115226, 0.278574, 0.282097, 0.000000, 
510.0, 0.199208, 0.000000, 0.275420, 0.011628, 0.275420, 0.056452, 0.275420, 0.043103, 0.275420, 0.097826, 0.275420, 0.092105, 0.281800, 0.115226, 0.278574, 0.282097, 0.000000, 
516.0, 0.197195, 0.000000, 0.271428, 0.011628, 0.271428, 0.056452, 0.271428, 0.043103, 0.271428, 0.097826, 0.271428, 0.092105, 0.277716, 0.115226, 0.274536, 0.277689, 0.000000, 
519.0, 0.195183, 0.000000, 0.267437, 0.011628, 0.267437, 0.056452, 0.267437, 0.043103, 0.267437, 0.097826, 0.267437, 0.092105, 0.273632, 0.115226, 0.270499, 0.277689, 0.000000, 
533.0, 0.195183, 0.000000, 0.267437, 0.011628, 0.267437, 0.056452, 0.267437, 0.043103, 0.267437, 0.097826, 0.267437, 0.092105, 0.273632, 0.115226, 0.270499, 0.277689, 0.000000, 
537.0, 0.195183, 0.000000, 0.267437, 0.011628, 0.267437, 0.056452, 0.267437, 0.043103, 0.267437, 0.097826, 0.267437, 0.092105, 0.273632, 0.115226, 0.270499, 0.277689, 0.000000, 
538.0, 0.195183, 0.000000, 0.267437, 0.011628, 0.267437, 0.056452, 0.267437, 0.043103, 0.267437, 0.097826, 0.267437, 0.092105, 0.273632, 0.115226, 0.270499, 0.277689, 0.000000, 
539.0, 0.195183, 0.000000, 0.267437, 0.011628, 0.267437, 0.056452, 0.267437, 0.043103, 0.267437, 0.097826, 0.267437, 0.092105, 0.273632, 0.115226, 0.270499, 0.277689, 0.000000, 
